name,type1,type2,ability1,ability2,tier,hp,atk,def,spa,spd,spe
Abomasnow,Grass,Ice,Snow Warning,Soundproof,PU,90,92,75,92,85,60
Abomasnow-Mega,Grass,Ice,Snow Warning,,NU,90,132,105,132,105,30
Abra,Psychic,,Inner Focus,Magic Guard,LC,25,20,15,105,55,90
Absol,Dark,,Justified,Pressure,PU,65,130,60,75,60,75
Absol-Mega,Dark,,Magic Bounce,,RUBL,65,150,60,115,60,115
Accelgor,Bug,,Hydration,Sticky Hold,NU,80,70,40,100,60,145
Aegislash,Steel,Ghost,Stance Change,,Uber,60,50,150,50,150,60
Aegislash-Blade,Steel,Ghost,Stance Change,,Uber,60,150,50,150,50,60
Aerodactyl,Rock,Flying,Pressure,Rock Head,NU,80,105,65,60,75,130
Aerodactyl-Mega,Rock,Flying,Tough Claws,,UU,80,135,85,70,95,150
Aggron,Steel,Rock,Heavy Metal,Rock Head,PU,70,110,180,60,60,50
Aggron-Mega,Steel,,Filter,,UU,70,140,230,60,80,50
Aipom,Normal,,Pickup,Run Away,,55,70,55,40,55,85
Alakazam,Psychic,,Inner Focus,Magic Guard,UUBL,55,50,45,135,95,120
Alakazam-Mega,Psychic,,Trace,,OU,55,50,65,175,105,150
Alomomola,Water,,Healer,Hydration,UU,165,75,80,40,45,65
Altaria,Dragon,Flying,Cloud Nine,Natural Cure,Untiered,75,70,90,70,105,80
Altaria-Mega,Dragon,Fairy,Pixilate,,UU,75,110,110,110,105,80
Amaura,Rock,Ice,Refrigerate,Snow Warning,LC,77,59,50,67,63,46
Ambipom,Normal,,Pickup,Skill Link,NU,75,100,66,60,66,115
Amoonguss,Grass,Poison,Effect Spore,Regenerator,UU,114,85,70,85,80,30
Ampharos,Electric,,Plus,Static,Untiered,90,75,85,115,90,55
Ampharos-Mega,Electric,Dragon,Mold Breaker,,RU,90,95,105,165,110,45
Anorith,Rock,Bug,Battle Armor,Swift Swim,LC,45,95,50,40,50,75
Araquanid,Water,Bug,Water Absorb,Water Bubble,RU,68,70,92,50,132,42
Arbok,Poison,,Intimidate,Shed Skin,Untiered,60,95,69,65,79,80
Arcanine,Fire,,Flash Fire,Intimidate,RU,90,110,80,100,80,95
Arceus,Normal,,Multitype,,Uber,120,120,120,120,120,120
Arceus-Bug,Bug,,Multitype,,Uber,120,120,120,120,120,120
Arceus-Dark,Dark,,Multitype,,Uber,120,120,120,120,120,120
Arceus-Dragon,Dragon,,Multitype,,Uber,120,120,120,120,120,120
Arceus-Electric,Electric,,Multitype,,Uber,120,120,120,120,120,120
Arceus-Fairy,Fairy,,Multitype,,Uber,120,120,120,120,120,120
Arceus-Fighting,Fighting,,Multitype,,Uber,120,120,120,120,120,120
Arceus-Fire,Fire,,Multitype,,Uber,120,120,120,120,120,120
Arceus-Flying,Flying,,Multitype,,Uber,120,120,120,120,120,120
Arceus-Ghost,Ghost,,Multitype,,Uber,120,120,120,120,120,120
Arceus-Grass,Grass,,Multitype,,Uber,120,120,120,120,120,120
Arceus-Ground,Ground,,Multitype,,Uber,120,120,120,120,120,120
Arceus-Ice,Ice,,Multitype,,Uber,120,120,120,120,120,120
Arceus-Poison,Poison,,Multitype,,Uber,120,120,120,120,120,120
Arceus-Psychic,Psychic,,Multitype,,Uber,120,120,120,120,120,120
Arceus-Rock,Rock,,Multitype,,Uber,120,120,120,120,120,120
Arceus-Steel,Steel,,Multitype,,Uber,120,120,120,120,120,120
Arceus-Water,Water,,Multitype,,Uber,120,120,120,120,120,120
Archen,Rock,Flying,Defeatist,,LC,55,112,45,74,45,70
Archeops,Rock,Flying,Defeatist,,PUBL,75,140,65,112,65,110
Ariados,Bug,Poison,Insomnia,Sniper,Untiered,70,90,70,60,70,40
Armaldo,Rock,Bug,Battle Armor,Swift Swim,Untiered,75,125,100,70,80,45
Aromatisse,Fairy,,Aroma Veil,Healer,PUBL,101,72,72,99,89,29
Aron,Steel,Rock,Heavy Metal,Rock Head,LC,50,70,100,40,40,30
Articuno,Ice,Flying,Pressure,Snow Cloak,PU,90,85,100,95,125,85
Audino,Normal,,Healer,Klutz,PU,103,60,86,60,86,50
Audino-Mega,Normal,Fairy,Healer,,NU,103,60,126,80,126,50
Aurorus,Rock,Ice,Refrigerate,Snow Warning,PU,123,77,72,99,92,58
Avalugg,Ice,,Ice Body,Own Tempo,Untiered,95,117,184,44,46,28
Axew,Dragon,,Mold Breaker,Rivalry,LC,46,87,60,30,40,57
Azelf,Psychic,,Levitate,,UU,75,125,70,125,70,115
Azumarill,Water,Fairy,Huge Power,Sap Sipper,OU,100,50,80,60,80,50
Azurill,Normal,Fairy,Huge Power,Sap Sipper,LC,50,20,40,20,40,20
Bagon,Dragon,,Rock Head,Sheer Force,LC,45,75,60,40,30,50
Baltoy,Ground,Psychic,Levitate,,LC,40,40,55,40,70,55
Banette,Ghost,,Cursed Body,Frisk,Untiered,64,115,65,83,63,65
Banette-Mega,Ghost,,Prankster,,RU,64,165,75,93,83,75
Barbaracle,Rock,Water,Pickpocket,Sniper,NUBL,72,105,115,54,86,68
Barboach,Water,Ground,Anticipation,Hydration,LC,50,48,43,46,41,60
Basculin,Water,,Adaptability,Mold Breaker,Untiered,70,92,65,80,55,98
Bastiodon,Rock,Steel,Soundproof,Sturdy,Untiered,60,52,168,47,138,30
Bayleef,Grass,,Leaf Guard,Overgrow,,60,62,80,63,80,60
Beartic,Ice,,Slush Rush,Snow Cloak,Untiered,95,130,80,70,80,50
Beautifly,Bug,Flying,Rivalry,Swarm,Untiered,60,70,50,100,50,65
Beedrill,Bug,Poison,Sniper,Swarm,Untiered,65,90,40,45,80,75
Beedrill-Mega,Bug,Poison,Adaptability,,UU,65,150,40,15,80,145
Beheeyem,Psychic,,Analytic,Synchronize,Untiered,75,75,75,125,95,40
